43490,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
43491,"新北市新店區 :; 八旗文化出版 :; 遠足文化發行,; 2021[民110]",\N,2021
43492,"新北市 :; 八旗文化出版 :; 遠足文化發行,; 2021",\N,2021
43493,"新北市 :; 八旗,; 2021[民110]",\N,2021
43494,"臺北市 :; 商周出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
43495,"臺北市 :; 商周出版, ; 2021[民110]",\N,2021
43496,\N,"臺北市 :; 英屬維京群島商高寶國際公司臺灣分公司,; 2020.12",2021
43497,"臺北市 :; 高寶國際, ; 2020[民109]",\N,2020
43498,"臺北市 :; 宇宙光全人關懷機構,; 2006[民95]",\N,2006
43499,"臺中市 :; 好讀出版有限公司,; 2022.02",\N,2022
43500,"臺中市 :; 好讀,; 2022.01",\N,2022
43501,"臺中市 :; 好讀,; 2022.02",\N,2022
43502,"臺北市 :; 財團法人基督教以琳書房,; 2021.12",\N,2021
43503,"臺北市 :; 以琳,; 2021.12",\N,2021
43504,"臺北市 :; 蘇鈺楠,; 民111.01",\N,2022
43505,"[臺北市] :; [匠心文創],; 2021",\N,2021
43506,"[桃園市中壢區] :; 撰者,; [2021]",\N,2021
43507,\N,"[台北市] :; 林國書,; 2021[民110]",2021
43508,\N,"新北市淡水區 :; 淡江大學電機工程學系博士班,; 2021",2021
43509,\N,民國110(2021),2021
43510,"臺北市 :; 時報文化,; 2021[民110]",\N,2021
43511,"新北市 :; 聯經,; 2021[民110]",\N,2021
43512,"新北市 :; 聯經,; 2021.11",\N,2021
43513,"新北市 :; 聯經,; 2021.11",\N,2021
43514,"臺北市 :; 臺灣東販,; 2022.01",\N,2022
43515,"臺南市 :; 長鴻,; 2021.11",\N,2021
43516,"臺南市 :; 長鴻,; 2021.12",\N,2021
43517,"臺南市 :; 長鴻,; 2021.12",\N,2021
43518,"臺南市 :; 長鴻,; 2021.12",\N,2021
43519,"臺南市 :; 長鴻,; 2021.12",\N,2021
43520,"臺南市 :; 長鴻,; 2021.12",\N,2021
43521,"臺南市 :; 長鴻,; 2021.12",\N,2021
43522,"新北市 :; 廣場,; 2021",\N,2021
43523,\N,民109.06[2020.06],2020
43524,民110,\N,2021
43525,"臺北市 :; 尖端出版, ; 2021[民110]",\N,2021
43526,"臺北市 :; 財團法人基督教以琳書房,; 2021.11",\N,2021
43527,"臺北市 :; 以琳,; 2021.12",\N,2021
43528,"臺北市 :; 臉譜出版 :; 城邦文化事業公司,; 2013.02",\N,2013
43529,"新北市 :; 花木蘭文化,; 2016[民105]",\N,2016
43530,"臺北市 :; 買動漫,; 2022.01",\N,2022
43531,"臺北市 :; 買動漫,; 2022.01",\N,2022
43532,"臺北市 :; 買動漫,; 2022.01",\N,2022
43533,"臺北市 :; 買動漫,; 2021.12",\N,2021
43534,"臺北市 :; 買動漫,; 2021.12",\N,2021
43535,"臺北市 :; 買動漫,; 2021.12",\N,2021
43536,"臺北市 :; 買動漫,; 2022.02",\N,2022
43537,"臺北市 :; 買動漫,; 2022.02",\N,2022
43538,"臺北市 :; 買動漫,; 2022.02",\N,2022
43539,"臺北市 :; 維京國際,; 2021[民110]",\N,2021
43540,"新北市汐止區 :; 聯經出版 ;; 新北市新店區 :; 聯合發行總經銷,; 2020[民109]",\N,2020
43541,"新北市新店區 :; 小熊出版 :; 遠足文化發行,; 2020[民109]",\N,2020
43542,"臺北市 :; 臉譜出版 :; 家庭傳媒城邦分公司發行,; 2010[民99]",\N,2010
43543,"新北市 :; 好優文化,; 2014[民103]",\N,2014
43544,"臺北市 :; 青文,; 2021.12",\N,2021
43545,"桃園市 :; 新興國際娛樂發行,; 2020[民109]",\N,2020
43546,"臺北市 :; 新興,; 2019",\N,2019
43547,"新北市汐止區 :; 聯經,; 2019[民108]",\N,2019
43548,"臺北市 :; 麥浩斯出版 :; 家庭傳媒城邦分公司發行 ;; 新北市 :; 聯合發行總經銷,; 2021[民110]",\N,2021
43549,"臺北市 :; 麥浩斯出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
43550,"臺北市 :; 麥浩斯,; , 2021[民110]",\N,2021
43551,"臺北市 :; 臺灣國際角川書店,; 2008[民97]",\N,2008
43552,"臺中市 :; 白象文化,; 2020; (2021印刷)",\N,2020
43553,"臺中市 :; 白象文化,; 2020; (2021印刷)",\N,2020
43554,"臺中市 :; 白象文化,; 2020; (2021印刷)",\N,2020
43555,"新北市永和區 :; 狗狗圖書,; 2016[民105]",\N,2016
43556,"臺北市 :; 前衛出版 :; 紅螞蟻總經銷,; 2011.12",\N,2011
43557,"臺北市 :; 大地地理出版事業公司,; 2000",\N,2000
43558,民106[2017]; 台南市 :; 國立臺南大學,\N,2017
43559,"臺北市 :; 新銳文創,; 2018[民107]",\N,2018
43560,"新北市 :; 八旗文化,; 2022.03",\N,2022
43561,"新北市 :; 八旗文化,; 2022.03",\N,2022
43562,"新北市 :; 八旗文化出版 :; 遠足文化事業股份有限公司發行,; 2022.03",\N,2022
43563,"臺北市 :; 東立,; 2021.12",\N,2021
43564,"臺北市 :; 東立,; 2022.01",\N,2022
43565,"臺北市 :; 雪域出版 ;; [新北市] :; 貿騰發賣總經銷,; 2020[民109]",\N,2020
43566,"新北市 :; 聯經出版 :; 聯合發行總經銷,; 2017[民106]",\N,2017
43567,"臺北市 : ; 遠見天下文化出版, ; 2019",\N,2019
43568,\N,民109.04[2020.04],2020
43569,"臺北市 :; 臺北市政府工務局都市計畫處,; 民68",\N,1979
43570,"臺中市 :; 文化部文化資產局,; 民110[2021]",\N,2021
43571,"高雄市; 國立中山大學人文研究中心,; 2020",\N,2020
43572,"南投縣草屯鎮 :; 國立臺灣工藝研究發展中心,; 民110.12",\N,2021
43573,\N,"[台北市] :; 周君濤,; 2021[民110]",2021
43574,"臺北市 :; 臺北市立圖書館,; [2020]",\N,2020
43575,\N,民110,2021
43576,"臺北市 :; 日月文化,; 2018[民107]",\N,2018
43577,"新北市 :; 木馬文化出版 :; 遠足文化發行,; 2013[民102]",\N,2013
43578,"新北市 :; 雅書堂文化,; 2019[民108]",\N,2019
43579,"臺北市 :; 布克出版 :; 家庭傳媒城邦分公司發行,; 2013.06",\N,2013
43580,\N,民109.07[2020.07],2020
43581,"新北市永和區 :; 龍溪國際出版 :; 北星文化總經銷,; 2021[民110]",\N,2021
43582,\N,民109.01[2020.01],2020
43583,\N,民109.01[2020.01],2020
43584,\N,2020.07,2020
43585,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
43586,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
43587,"新北市 :; 全華,; 2018[民107]",\N,2018
43588,\N,2020.06,2020
43589,"臺北市 :; 文采實業,; 2019[民108]",\N,2019
43590,"臺北市 :; 文采實業,; 2019[民108]",\N,2019
43591,"臺北市 :; 文采實業,; 2019[民108]",\N,2019
43592,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
43593,民110[2021],\N,2021
43594,民110,\N,2021
43595,\N,2020.07,2020
43596,\N,民109.07[2020.07],2020
43597,\N,2020.07,2020
43598,"臺北市 :; 今周刊出版 ;; [新北市] :; 大和總經銷,; 2022[民111]",\N,2022
43599,"臺北市 :; 今周刊,; 2022.03",\N,2022
43600,\N,民109.07[2020.07],2020
43601,"[台南市永康區] :; [著者],; 民110[2021]",\N,2021
43602,"臺北市 :; 原點出版 :; 大雁文化發行,; 2012.10",\N,2012
43603,"臺北市 :; 原點出版,; 2012[民101]",\N,2012
43604,"臺北市 :; 原點出版 :; 大雁文化發行,; 2011.07",\N,2011
43605,"新竹市:; 國立交通大學,; 2021[民110]",\N,2021
43606,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
43607,"臺北市 :; 聯經出版 ;; 新北市 :; 聯合發行總經銷,; 2017[民106]",\N,2017
43608,"臺北市 :; 日月文化出版 ;; [新北市] :; 聯合總經銷,; 民110[2021]",\N,2021
43609,"臺北市 : ; 天下雜誌出版, ; 2019",\N,2019
43610,"新北市汐止區 :; 聯經出版 ;; 新北市新店區 :; 聯合發行總經銷,; 2021[民110]",\N,2021
43611,\N,"新北市 :; 聯經出版事業股份有限公司,; 2021.01; 新北市 :; 聯合發行股份有限公司",2021
43612,"臺北市 :; 崧燁文化,; 2021[民110]",\N,2021
43613,"新北市汐止區 :; 博碩文化,; 2021[民110]",\N,2021
43614,"新北市 :; 博碩文化,; 2020",\N,2020
43615,"臺北市 :; 旗標,; 2021[民110]",\N,2021
43616,"臺北市 :; 麥浩斯出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
43617,"臺北市 :; 積木文化出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
43618,"臺北市 :; 積木文化出版 :; 家庭傳媒發行,; 2021[民110]",\N,2021
43619,"臺北市 :; 麥浩斯出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
43620,\N,"[台北市] :; 許鶴錦,; 2021[民110]",2021
43621,"臺北市 :; 風和文創出版 ;; 新北市 :; 聯合總經銷,; 2022[民111]",\N,2022
43622,"新北市汐止區 :; 博碩文化,; 2019[民108]",\N,2019
43623,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
43624,"臺北市 :; 崧燁文化,; 2022.01",\N,2022
43625,"臺北市 :; 崧燁文化事業有限公司,; 2022.01",\N,2022
43626,"臺北市 :; 城邦文化事業股份有限公司麥浩斯出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.03",\N,2022
43627,\N,民109.06[2020.06],2020
43628,"臺北市 :; 碁峰資訊,; 2013.09",\N,2013
43629,"臺北市 :; 碁峰資訊,; 2013.09",\N,2013
43630,"新北市 :; 全華圖書,; 2012.02",\N,2012
43631,"新北市 :; 臺科大圖書,; 2020[民109]",\N,2020
43632,"臺北市 :; 三民輔考資訊,; 2021.12",\N,2021
43633,"臺北市 :; 三民輔考資訊,; 2021.12",\N,2021
43634,"[台北市] :; O'Reilly,; 2021",\N,2021
43635,\N,民109.07[2020.07],2020
43636,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
43637,\N,民109.06[2020.06],2020
43638,\N,民國110(2021),2021
43639,\N,民109.07[2020.07],2020
43640,\N,民109.06[2020.06],2020
43641,\N,民110,2021
43642,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
43643,\N,民110,2021
43644,"[桃園市中壢區] :; 撰者,; [2021]",\N,2021
43645,\N,民國110(2021),2021
43646,"臺北市 :; 桑格文化,; 2011[民100]",\N,2011
43647,"臺北市 :; 桑格文化出版 :; 松合經銷,; 2013.04",\N,2013
43648,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
43649,"臺北市 :; 經濟部工業局, ; 2021[民110]",\N,2021
43650,"臺北市 :; 有意思,; 2019[民108]",\N,2019
43651,"臺北市 :; 三采文化,; 2022[民111]",\N,2022
43652,"臺北市 :; 三采文化,; 2022.01",\N,2022
43653,"[桃園市中壢區]:; 撰者,; [2021]",\N,2021
43654,\N,2020.07,2020
43655,"新北市 :; 內政部建研所,; 2022.01",\N,2022
43656,"新北市中和區 :; 臺灣廣廈出版 ;; 新北市深坑區 :; 知遠文化總經銷,; 2020[民109]",\N,2020
43657,\N,2021,2021
43658,"臺北市 :; 黑眼睛文化,; 2021.11",\N,2021
43659,"臺中市 :; 飛燕文創,; 2021.12",\N,2021
43660,"臺北市 :; 城邦原創出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
43661,"臺北市 :; 原水文化出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
43662,"臺北市 :; 原水文化,; 2021.12",\N,2021
43663,"臺北市 :; 策馬天下國際文化有限公司,; 2021.11",\N,2021
43664,"臺北市 :; 大展,; 2019",\N,2019
43665,"屏東縣 :; 國立屏東科技大學幼兒保育系,; 2021[民110]",\N,2021
43666,"臺南市 : ; 許強醫師基金會出版, ; 1999",\N,1999
43667,"臺北市 :; 許捷芳,; 2021.12",\N,2021
43668,"臺北市 :; 保成數位,; 民110[2021]",\N,2021
43669,"臺南市 :; 臺南市政府文化局,; 2020[民109]",\N,2020
43670,"新北市 :; 許敏,; 2018[民107]",\N,2018
43671,"臺北市 :; 國立臺灣大學出版中心,; 2010[民99]",\N,2010
43672,"臺北市 :; 國立臺灣大學出版中心,; 2010[民99]",\N,2010
43673,"臺北市 :; 海鴿文化出版 ;; 新北市 :; 創智文化總經銷,; 2019[民108]",\N,2019
43674,"新北市 :; 大樹林出版社,; 2022.03",\N,2022
43675,"宜蘭縣三星鄉 :; 中華印經協會 :; 台灣生命電視,; 2012[民101]",\N,2012
43676,"臺北市 :; 佳映娛樂,; 2011[民100]",\N,2011
43677,"新北市 :; 養沛文化館出版 :; 雅書堂文化發行,; 2020[民109]",\N,2020
43678,"臺北市 :; 文采實業,; 2020[民109]",\N,2020
43679,\N,"台北市 :; 牧童出版社,; 1976[民65]",1976
43680,"臺北市 :; 天下雜誌,; 2008",\N,2008
43681,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
43682,"新竹市 :; 國立清華大學,; 2021",\N,2021
43683,"[新北市 :; 撰者],; 民107.07",\N,2018
43684,民110[2021],\N,2021
43685,"臺北市 :; 雙葉書廊,; 民110[2021]",\N,2021
43686,"臺北市 :; 雙葉書廊,; 2013.05",\N,2013
43687,"臺北市 :; 華泰文化事業股份有限公司,; 民110[2021]",\N,2021
43688,"[臺北市] :; 高點文化,; 2021",\N,2021
43689,"臺北市 :; 新陸出版 :; 眾悅總經銷,; 2013.04",\N,2013
43690,"台北市 :; 華泰,; 2021",\N,2021
43691,"臺北市 :; 上奇時代,; 2013.03",\N,2013
43692,\N,"新北市 : ; 八旗文化 遠足文化事業股份有限公司, ; 2021.08",2021
43693,"新北市新店區 :; 八旗文化出版 :; 遠足文化發行,; 2021[民110]",\N,2021
43694,"新北市 :; 八旗文化,; 2021[民110]",\N,2021
43695,"臺北市 :; 原創娛樂股份有限公司,; [2021]",\N,2021
43696,"臺北市 :; 遠流,; 2021[民110]",\N,2021
43697,"新北市 :; 泛亞國際文化,; 2022.02",\N,2022
43698,"新北市 :; 泛亞國際文化,; 2022.02",\N,2022
43699,"新北市 :; 京采文教事業有限公司,; 2022.01",\N,2022
43700,\N,民國110(2021),2021
43701,"臺北市 :; 獨步,; 2017[民106]",\N,2017
43702,"臺北市 :; 獨步文化, 城邦文化事業股份有限公司出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 民111.03",\N,2022
43703,"臺北市 :; 獨步文化,; 2022.03",\N,2022
43704,"臺北市 :; 東立,; 2021.12",\N,2021
43705,"[南投市 :; 南投縣政府文化局],; 民97",\N,2008
43706,"[南投市 :; 南投縣政府文化局],; 民96",\N,2007
43707,"新竹市 :; 國立清華大學,; 2021",\N,2021
43708,"臺中市 :; 飛燕文創,; 2022.01",\N,2022
43709,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
43710,"桃園縣大園鄉 :; 臺灣電路板協會,; 2012.10",\N,2012
43711,"屏東市 :; 屏東大學,; 2021.08",\N,2021
43712,\N,民國110(2021),2021
43713,"新北市 :; 合記,; 2020[民109]",\N,2020
43714,\N,民110,2021
43715,"新北市 :; 雅書堂文化出版 :; 易可數位行銷經銷,; 2021[民110]",\N,2021
43716,\N,民109.07[2020.07],2020
43717,\N,民109.06[2020.06],2020
43718,"臺北市 :; 碁峰資訊,; 2021.12",\N,2021
43719,"新竹市 :; 國立清華大學,; 2021",\N,2021
43720,"[新北市 :; 撰者],; 民107.06",\N,2018
43721,"新北市 :; 河圖文化,; 2021.10",\N,2021
43722,"新北市 :; 河圖文化,; 2021.12",\N,2021
43723,"高雄市 :; 高雄市政府文化局 ;; 新北市 :; 玉山社,; 2020[民109]",\N,2020
43724,"[桃園市中壢區] :; 撰者,; [2021]",\N,2021
43725,"[桃園市中壢區] :; 撰者,; [2021]",\N,2021
43726,"臺北市 :; 時報文化, ; 2021[民110]",\N,2021
43727,"臺北市 :; 時報文化,; 2021.05",\N,2021
43728,"臺北市 :; 交通部運輸研究所,; 民111.03",\N,2022
43729,"臺北市 :; 親子天下,; 2020[民109]",\N,2020
43730,"臺北市 :; 青林國際出版 ;; [新北市汐止區] :; 聯寶國際文化總經銷,; 2018[民107]",\N,2018
43731,"[臺北市] :; 高點文化,; 2021",\N,2021
43732,"[臺北市] :; 高點文化,; 2021",\N,2021
43733,"臺北市 :; 高點文化,; 2021.03",\N,2021
43734,"臺北市 :; 高點文化,; 2021.12",\N,2021
43735,"臺北市 :; 高點文化,; 2021.03",\N,2021
43736,"臺北市 :; 麥田,; 2021.12",\N,2021
43737,"[新北市 :; 撰者],; 民108.01",\N,2019
43738,"臺北市 :; 臺灣角川,; 2021[民110]",\N,2021
43739,"臺北市 : ; 沃特庫爾出版, ; 2015",\N,2015
43740,"臺北市 :; 萬卷樓,; 2016",\N,2016
43741,\N,"台北市 :; 環球國際唱片股份有限公司,; 2020.08",2020
43742,\N,"臺北市 :; 得利影視股份有限公司總代理,; [2013]; ©2013",2013
43743,"新北市 :; 幸福文化,; 2022.02",\N,2022
43744,"新北市 :; 幸福文化,; 2022.02",\N,2022
43745,"新北市 :; 幸福文化,; 2022.02",\N,2022
43746,"新北市 :; 楓樹林,; 2022.03",\N,2022
43747,"新北市 :; 楓樹林,; 2022.03",\N,2022
43748,"新北市 :; 楓樹林出版事業有限公司,; 2022.03",\N,2022
43749,"臺北市 :; 風雲時代出版 ;; 新北市 :; 成信文化總經銷,; 2014[民103]",\N,2014
43750,"新北市 :; 菩提出版有限公司,; 2022.02",\N,2022
43751,"新北市 :; 天馬行空,; 2021[民110]",\N,2021
43752,"新北市 :; 天馬行空,; 2021",\N,2021
43753,\N,"新北市 :; 天馬行空數位有限公司,; 2020",2020
43754,"臺北市 :; 上奇科技,; 2009.10",\N,2009
43755,"臺北市 :; 旗標科技,; 2017.07",\N,2017
43756,\N,2020.01,2019
43757,\N,民110,2021
43758,\N,民109.01[2020.01],2020
43759,\N,民國110(2021),2021
43760,\N,民國110(2021),2021
43761,"[桃園市中壢區] :; 撰者,; [2021]",\N,2021
43762,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
43763,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
43764,\N,民國110(2021),2021
43765,\N,民109.07[2020.07],2020
43766,\N,民109.07[2020.07],2020
43767,\N,民109.01[2020.01],2020
43768,"臺北市 :; 五南圖書出版股份有限公司,; 2021.12印刷",\N,2021
43769,\N,民109.06[2020.06],2020
43770,\N,民110,2021
43771,\N,民109.06[2020.06],2020
43772,"屏東市 :; 屏東大學,; 2021.01",\N,2021
43773,"臺北市 :; 臺大出版中心出版 :; 臺大發行,; 2016[民105]",\N,2016
43774,"臺北市 :; 臺大出版中心出版 :; 臺大發行,; 2020[民109]",\N,2020
43775,"臺北市 :; 臺大出版中心出版 :; 臺大發行,; 2018[民107]",\N,2018
43776,"臺北市 :; 臺大出版中心出版 :; 臺大發行,; 2019[民108]",\N,2019
43777,"新北市 :; 北星圖書事業股份有限公司,; 2022.02",\N,2022
43778,\N,民109.06[2020.06],2020
43779,民110[2021],\N,2021
43780,\N,民國110(2021),2021
43781,"[桃園市中壢區] :; 撰者,; [2021]",\N,2021
43782,\N,2020.06,2020
43783,\N,2020.07,2020
43784,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
43785,"新北市 :; 北星,; 2021[民110]",\N,2021
43786,\N,2020.06,2020
43787,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
43788,\N,民109.07[2020.07],2020
43789,\N,民110,2021
43790,"臺北市 :; 睿其書房,; 2021.07",\N,2021
43791,"[桃園市中壢區]:; 撰者,; [2021]",\N,2021
43792,\N,民109.03[2020.03],2020
43793,\N,民國110(2021),2021
43794,"臺北市 :; 遠流,; 2013.02",\N,2013
43795,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
43796,"[台南市永康區] :; [著者],; 民110[2021]",\N,2021
43797,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
43798,民110,\N,2021
43799,"臺北市 :; 釀出版 :; 秀威資訊科技發行 ;; 新北市 :; 聯合發行總經銷,; 2021[民110]",\N,2021
43800,"臺北市 :; 佳魁資訊,; 2012.12",\N,2012
43801,"新竹縣竹東鎮 :; 彭雅芳,; 2021.10",\N,2021
43802,"新竹縣竹東鎮 :; 彭雅芳,; 2021.10",\N,2021
43803,"臺中市 :; 國立臺灣美術館,; 2021.12",\N,2021
43804,"嘉義市 :; 交通部公路總局第五區養護工程處,; 2013[民102]",\N,2013
43805,"臺北市 :; 沐風文化,; 2017[民106]",\N,2017
43806,"臺北市 :; 采昌國際多媒體發行,; 2021[民110]",\N,2021
43807,\N,"臺北市 :; 采昌國際多媒體股份有限公司,; [2021]; ©2020",2021
43808,"臺北市 :; 采昌國際多媒體,; 2021[民110]",\N,2021
43809,"臺中市 :; 國立台灣美術館,; 2007[民96]",\N,2007
43810,"臺北市 :; 布克文化出版, ; 2020[民109]",\N,2020
43811,"臺中市 :; 白象,; 2021[民110]",\N,2021
43812,"新北市新店區 :; 堡壘文化出版 :; 遠足文化發行,; 2021[民110]",\N,2021
43813,"臺北市 :; 華志文化,; 2022.01",\N,2022
43814,"臺北市 :; 李茲文化,; 2011[民100]",\N,2011
43815,"臺北市 :; 時報文化,; 2022[民111]",\N,2022
43816,"臺北市 :; 崧燁文化,; 2022.01",\N,2022
43817,"臺北市 :; 崧燁文化事業有限公司,; 2022.02",\N,2022
43818,"臺北市 :; 小光點,; 2019[民108]",\N,2019
43819,"臺北市 :; 商周, 城邦文化出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
43820,"新北市 :; 八旗文化出版 :; 遠足文化發行,; 2016[民105]",\N,2016
43821,"臺北市 :; 群學,; 2009[民98]",\N,2009
43822,"臺北市 :; 臺北市立美術館,; 2013[民102]",\N,2013
43823,"臺北市 :; 臺北市政府客家事務委員會,; 2021",\N,2021
43824,\N,"臺北市 :; 悅知文化, 精誠資訊股份有限公司,; 2021",2020
43825,"臺北市 : ; 親子天下出版 ; ; [新北市] : ; 大和圖書總經銷, ; 2021[民110]",\N,2021
43826,\N,"台北市 :; 墨刻出版股份有限公司,; 2019",2019
43827,"臺北市 :; 商周出版 :; 家庭傳媒城邦分公司發行,; 2022[民111]",\N,2022
43828,"臺北市 :; 商周,; 2022.01",\N,2022
43829,"臺北市 :; 商周出版, 城邦文化事業股份有限公司出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2021.12",\N,2021
43830,"臺北市 :; 清文華泉事業有限公司,; 2021.11",\N,2021
43831,"臺北市 :; 清文華泉,; 2021.11",\N,2021
43832,"臺南市 :; 董又董影藝工作室,; 2022.01",\N,2022
43833,"臺北市 :; 境好出版 :; 采實文化發行,; 2021[民110]",\N,2021
43834,"新北市 :; 幸福文化,; 2022.01",\N,2022
43835,"新北市 :; 幸福文化,; 2022.01",\N,2022
43836,"新北市 :; 幸福文化,; 2022[民111]",\N,2022
43837,"臺北市 :; 台灣東販發行, ; 2021[民110]",\N,2021
43838,"臺北市 :; 大大創意,; 2016.03",\N,2016
43839,"臺南市 :; 世一文化事業股份有限公司,; 2022.02",\N,2022
43840,"臺中市 :; 白象文化,; 2021[民110]",\N,2021
43841,"臺北市 :; 格林文化,; 2018[民107]",\N,2018
43842,"新北市新店區 :; 大風文創出版 :; 聯合發行總經銷,; 2021[民110]",\N,2021
43843,"新北市 :; 大風文創出版 :; 聯合發行總經銷,; 2021",\N,2021
43844,"臺南市 :; 長鴻,; 2021.11",\N,2021
43845,"臺南市 :; 長鴻,; 2021.11",\N,2021
43846,"臺南市 :; 長鴻,; 2021.11",\N,2021
43847,"臺北市 :; 尖端出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
43848,"臺南市 :; 長鴻,; 2021.11",\N,2021
43849,"臺南市 :; 長鴻,; 2021.11",\N,2021
43850,"臺南市 :; 長鴻,; 2021.11",\N,2021
43851,"臺北市 :; 尖端,; 2021.11",\N,2021
43852,"臺北市 :; 尖端,; 2021.11",\N,2021
43853,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2022.01",\N,2022
43854,"新北市中和區 :; 臺灣廣廈出版 ;; 新北市深坑區 :; 知遠文化總經銷,; 2020[民109]",\N,2020
43855,"新北市 :; 台灣廣廈出版發行 :; 知遠文化總經銷,; 2020[民109]",\N,2020
43856,"新北市 :; 布可屋文化, 六六八企業,; 2021",\N,2021
43857,"臺北市 :; 清文華泉出版發行 :; 紅螞蟻圖書總經銷,; 2020[民109]",\N,2020
43858,"臺北市 :; 日出出版 :; 大雁文化事業股份有限公司發行,; 2022.02",\N,2022
43859,"臺北市 :; 弘雅三民圖書,; 2021.12",\N,2021
43860,"臺北市 :; 捷徑文化,; 2021",\N,2021
43861,"臺北市 :; 捷徑文化出版 ; ; 新北市中和區 :; 采舍國際總經銷,; 2021[民110]",\N,2021
43862,"臺北市 :; 本事,; 2021.12",\N,2021
43863,"臺北市 :; 本事,; 2015[民104]",\N,2015
43864,"臺北市 :; 如何出版, ; 2021[民110]",\N,2021
43865,"臺北市 :; 原水文化出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
43866,\N,"台北市 :; 環球國際唱片股份有限公司,; 2020.11; ℗©2020",2020
43867,\N,"台北市 :; 讀享數位文化數位股份有限公司,; 2021",2021
43868,"臺北市 :; 讀享數位文化出版,; 2020[民109]",\N,2020
43869,"臺北市 :; 讀享數位文化出版,; 2020[民109]",\N,2020
43870,"臺北市 :; 讀享數位文化,; 2021[民110]",\N,2021
43871,"臺北市 :; 讀享數位文化,; 2020",\N,2020
43872,"臺北市 :; 讀享數位文化,; 2021.03",\N,2021
43873,"臺北市 :; 讀享數位文化,; 2021.12",\N,2021
43874,"臺北市 :; 讀享數位文化 :; 新學林總經銷,; 2017.01",\N,2017
43875,"臺北市 :; 讀享數位文化,; 2020.10",\N,2020
43876,"臺北市 :; 讀享數位文化,; 2022.01",\N,2022
43877,"臺北市 :; 讀享數位文化,; 2022.02",\N,2022
43878,"臺北市 :; 讀享數位文化,; 2019[民108]",\N,2019
43879,"臺北市  :; 讀享數位文化,; 2020[民109]",\N,2020
43880,"臺北市 :; 讀享數位文化,; 2020.11",\N,2020
43881,"臺北市 :; 讀享數位文化,; 2022.01",\N,2022
43882,"臺北市 :; 讀享數位文化,; 2020",\N,2020
43883,"臺中市 :; 白象文化事業有限公司,; 2022.04",\N,2022
43884,"臺北市 :; 讀享數位文化,; 2020",\N,2020
43885,"臺北市 :; 讀享數位文化,; 2020.05",\N,2020
43886,"臺北市 :; 讀享數位文化,; 2018.06",\N,2018
43887,"新北市中和區 :; 双美生活文創,; 2020[民109]",\N,2020
43888,"臺北市 :; 青林國際出版 ;; [新北市] :; 聯寶國際文化總經銷,; 2022[民111]",\N,2022
43889,"新北市新店區 :; 野人文化出版 :; 遠足文化發行,; 2021[民110]",\N,2021
43890,"臺北市 :; 道聲出版發行 ;; 新北市 :; 貿騰發賣經銷,; 2021[民110]",\N,2021
43891,"臺北市 :; 臺灣角川,; 2021.12",\N,2021
43892,"臺北市 :; 獨立作家,; 2022.01",\N,2022
43893,"臺北市 :; 本事文化發行 ;; 臺北縣新莊市 :; 大和書報總經銷,; 2010[民99]",\N,2010
43894,"臺北市 :; 希伯崙異象工場音樂,; 2017",\N,2017
43895,"新北市 :; 大家出版 :; 遠足文化發行,; 2019[民108]",\N,2019
43896,"臺北市 :; 青林國際出版, ; 2021[民110]",\N,2021
43897,"臺北市 :; 小魯文化,; 2018[民107]",\N,2018
43898,"新北市 :; 幸福文化,; 2022[民111]",\N,2022
43899,"臺北市 :; 青林國際出版, ; 2021[民110]",\N,2021
